name,description,status,created,ministry
RSBC CARMA API,"Road Safety BC (RSBC) Case and Records Management Application (CARMA) API is the micro services API integration layer used for to create a link between the VIPS driver prohibition system of record and the CARMA case management system built on the AG PSSG sector Enterprise Case Management (ECM) PaaS. ",active,2021-02-12T17:05:13.394Z,PSSG
Business Recovery Grant,A grant application system used as part of the Small and Medium Sized Business Recovery Grant program.,active,2021-01-23T09:24:43.934Z,JEDC
Dormant Sites Reclamation Program,Dormant Sites Reclamation Program offers opportunities for oil and natural gas service sector contractors in British Columbia to apply for a financial contribution to undertake and complete work on dormant site reclamation.,active,2021-03-24T05:40:11.073Z,EMPR
Performance,An enhanced platform to support a revised approach to Performance Development in the BCPS,active,2021-01-13T06:13:09.996Z,PSA
Moodle Platform,A learning management system to develop and deliver learning content in an integrated way.,active,2021-01-13T04:54:40.011Z,PSA
SBC PAY,Application housing the payment services that are used by the other service BC applications.,active,2021-10-15T04:30:33.631Z,CITZ
BC Open Location  Services Geocoder,"The BC Address Geocoder is a REST API that can be used to resolve the physical locations of addresses and place names in British Columbia. It also provides additional capability, such as correcting and standardizing civic and non civic addresses, reverse geocoding addresses within areas of interest, locating intersections and identifying parcels associated with specific addresses. https://github.com/bcgov-dss/loc-tools/blob/main/ocp-namespace-docs/988040-namespace.md",active,2021-04-21T04:44:02.778Z,CITZ
Resource Tuning App,AIOps application to predict and recommend resource tuning to project teams to optimize the usage of Private Cloud.,active,2021-08-17T01:34:09.715Z,CITZ
AGautomate,A project set to work out how to manage a project with configuration via ArgoCD,active,2021-12-10T08:07:44.585Z,AG
arctiq Sandbox,A sandbox project set for Arctiq Team,active,2021-09-02T02:38:00.645Z,CITZ
JBOSS OpenShift Operator POC,To be updated,active,2021-08-25T02:05:32.428Z,AG
AutoMergeTest,This is a test.,active,2021-11-27T01:38:48.214Z,CITZ
FOI reporting,"New reporting application for FOI statistics. Information Access Operations provides supports to internal stakeholders and ministry clients on the management of FOI requests. 

This application will replace the current reporting process which is largely done in Excel.",active,2022-01-06T05:19:46.652Z,CITZ
AG PSSG JUSTIN Reports to Crown Council,"The AG PSSG JUSTIN Reports to Crown Council Integration API allows police officials to submit Reports to Crown Council in the JUSTIN application.  ",active,2021-01-12T17:20:09.029Z,AG
CSB Court of Appeal Integration,"CSB Court of Appeal Integration serves as the interface between the Court of Appeal and the Justice Common Object Repository.  It handles the storing and retrieval of documents related to filing an appeal. 

",active,2021-12-23T07:16:44.798Z,AG
Digital Trust Services Trust Over IP,A shared environment for hosted agents and resources being administered   by the Digital Trust Services team for teams and clients.,active,2021-01-15T00:10:56.135Z,CITZ
LEAR,Project provides services for Registries business applications,active,2021-01-27T02:33:37.713Z,CITZ
BC Corrections CORNET Dynamics API,"The BC Corrections CORNET Dynamics API provides services to support data integration between CORNET application and the Corrections branch MS Dynamics based application to enhance client case management. ",active,2021-03-12T08:47:49.694Z,PSSG
JSB ServeBC,The Justice Services Branch (JSB) ServeBC application (formerly called NCQ Notice of Constitutional Question) is a front end portal that allows citizens to access to submit and track the status of constitutional question notices posed to the Attorney General. There is also a back end portal for Gov staff to log receipt of the NCQ and take ownership.,active,2021-12-24T07:45:46.428Z,AG
Victim Services COAST App Services,"BC Victim Services Enhanced Citizen Service Delivery COAST application services hosts APIs and front end portals used for integration with the AG PSSG ECM PaaS as a backend, and other Attorney General and Public Safety IT Systems.",active,2021-01-12T18:05:23.935Z,PSSG
FOI Report Download,An intranet web app allowing authenticated users to download a filtered FOI report in PDF or Excel format.,active,2021-01-05T03:32:23.507Z,CITZ
Common Services Observability,"A central place for us aggregate logs from our other projects, and make them accessible for troubleshooting, metrics and monitoring.",active,2021-01-29T02:52:58.850Z,FLNR
AGPSSG Keycloak,"AGPSSG Keycloak (formerly known as Shared Integration Services) will host shared services that are common to API integrations across the AG and PSSG sectors. Common services such as a sector instance of Keycloak, Prometheus, Graphana and Zipkin are used by a variety of integration services hosted across multiple OpenShift integration projects. ",active,2021-01-12T18:14:01.299Z,AG
Platform Services Test Product,Product namespace for the Platform Services team to test functionality.,active,2021-01-13T03:10:32.976Z,CITZ
names examination,"Registry Name Examination for requested business names ",active,2021-01-27T02:36:46.839Z,CITZ
SPD Pill Press Licensing and Compliance,An application used for the issuance of licenses for businesses to own and operate Pill Presses and the ability of the branch to monitor those licensees for compliance with the government regulations.,active,2021-01-15T16:57:49.710Z,PSSG
Air Quality Subscription Service,The air quality subscription service is an existing active web application currently running on OCP3. The program is aimed at improving communication between governments and citizens during air quality events.,active,2021-01-08T02:20:18.178Z,ENV
Digital Trust Demo Apps,Demo and PoC applications created by the Digital Trust Services team for their clients and user community.,active,2021-01-07T03:53:40.817Z,CITZ
CSB Court Digital Display Integration,"CDDS is a CSB system consisting of a server operated by ISB and a number of remote devices connected to TV screens located at courthouses around the province. This integration service integrates the CDDS application with CEIS and JUSTIN databases. ",active,2021-09-06T02:01:51.445Z,AG
FOI Request Form,"Platform to submit FOI Requests to BC Government
License plate number for OCP3 project is 6ni3xg",active,2021-01-29T02:58:39.763Z,CITZ
ISD Forms POC,ISD Obreon POC with webMethod API gateway,active,2021-02-11T07:11:25.578Z,SDPR
"KEDA Operator Testing ",This is a test project set for AG team to test the Keda Openshift operator.,active,2021-11-26T08:42:36.191Z,AG
EMBC Emergency Support Services Portal,"Current EMBC Emergency Support Services Portal release 1. This citizen facing POC is currently running the production ess.gov.bc.ca portal. ",active,2021-01-15T16:48:03.614Z,PSSG
SPD Cannabis Security Screening,"A paperless solution for Cannabis Security Screening and Enhanced Security Screening request management and fulfillment for the Security Programs Division. This solution is composed of a portal for data input and an API for communication with other BC Gov IT systems. ",active,2021-01-15T17:05:29.882Z,PSSG
Single Signon Sandbox,Sandbox for RedHat Single SignOn (Keycloak),active,2021-01-08T05:45:31.023Z,CITZ
Min of Ag Licensing System 2,"The Ministry of Agriculture Licensing System (MALS) was created with intent of being a single licensing application, replacing various disparate Animal Industry Branch licensing applications.",active,2021-01-29T03:02:50.763Z,AGRI
Justice Services Branch FAMS3,"The Justice Services Branch FAMS3 project provides an integration layer facilitating requests for information from external third APIs on persons sought as a part of the FMEP process. ",active,2021-03-12T08:26:06.446Z,PSSG
DevOps Verifiable Credentials,Verifiable Credentials for Privileged Users on the DevOps Platform,active,2021-03-06T00:42:20.493Z,CITZ
Executive Support System,A Drupal application to enable the day to day operations of a senior executive office,active,2022-02-04T02:12:55.693Z,FIN
BC Parks,"A cutting edge web platform that will function as a highly accessible, unified source of open information for BC Parks, while providing the utmost convenience and efficiency for both BC Parks visitors and staff.",active,2021-03-16T07:10:08.161Z,ENV
BCGNWS Static Content Servers,"The BC Geographical Names Web Service (BCGNWS) offers searchable access to geographical names of British Columbia sourced from the BC Geographical Names Information System.
Dev, Test, Prod namespaces host static file servers (while other components of the app still run in oficat tomcat server on phecda, megrez and alkaid respectively). See https://github.com/bcgov-dss/loc-tools/blob/main/ocp-namespace-docs/e80f9d-namespace.md",active,2022-02-24T07:08:23.314Z,CITZ
CSB Sheriff Scheduling System,Court Services Branch Sheriff Scheduling System is an online scheduling system allowing Sheriff's to schedule staff into their duty roster.,active,2021-02-12T16:39:49.079Z,AG
Cloud Pathfinder,"Utilities for Cloud Pathfinder team.  Please use license plate ""tnfhhm""",active,2021-01-15T09:30:52.280Z,CITZ
CAPS Analytics Gateway,A gateway service to the Snowplow analytics service for BCGov OpenShift projects.,active,2021-04-27T02:43:33.358Z,CITZ
Student Aid Drupal,"StudentAid BC helps eligible students with the cost of their post secondary education through loans, grants, scholarships, and other programs.",active,2021-06-23T00:23:23.847Z,AEST
Data Science Lab,Toolset to support Data Science workflows..,active,2021-04-30T06:53:20.313Z,CITZ
TAFT,Tobacco And Fuel Tax Exemption Simplification Project,active,2021-07-06T06:24:28.582Z,FIN
Forest Operations Map,"The Forest Operations Map is a software application developed to meet legislative requirements resulting from Bill 21 Forest and Range Practices Amendment Act. Subsequent to Bill 21, new requirements in the Forest Planning and Practices Regulation (FPPR) to produce a Forest Operations Map (FOM) will come into force. In order to ensure compliance with new legislation and associated regulations, an online application to host FOM data is required.",active,2021-03-02T03:46:47.540Z,FLNR
BCSC Onboarding Self Service,Resources for teams to integrate an application or service with BC Services Card authentication services.,active,2021-02-24T04:57:48.982Z,CITZ
RSBC Driver Fitness Program,"Driver Fitness Program is a Case Management System solution serving primarily RSBC Adjudication Management for Medical Fitness review. The application will support various stakeholders including Drivers seeking information, Law Enforcement submitting reports, Licensed Healthcare Professionals submitting reviews, ICBC Agents seeking information and updates, and RSBC Agents adjudicating the results of medical fitness reviews.",active,2021-04-02T01:52:10.409Z,PSSG
PSAIntranetSites,Intranet sites for use by the Public Service Agency.,active,2021-06-03T01:14:04.158Z,PSA
Todays News Online,A news aggregation system that takes in news sources of varying types and provides a single location for clients to access the data.,active,2021-09-30T04:06:18.182Z,CITZ
GCPE Corporate Calendar,BC Government Corporate Calendar web application,active,2021-11-25T08:25:22.226Z,CITZ
AppAssessment,Provide immediate feedback on an app's compliance to BC Gov best practices for app configuration in OpenShift.,active,2021-11-10T03:11:37.079Z,CITZ
EForms Platform,"An electronic forms environment to support operations at RCYBC and BCOHRC, using the FormsFlow.io platform.",active,2021-10-14T03:04:46.043Z,CITZ
EnterpriseConnector,Ministry API Gateway that will host and catalogue the API inventory or the Ministry of Transportation.,active,2021-09-23T03:47:05.648Z,TRAN
Stack Development,A project for developing full stack applications such as PERN.,active,2021-08-26T01:41:43.065Z,CITZ
"CSB Prov Court Scheduling Integration ","A web application for Provincial Court staff to that is used as the provincial court schedule system (PCSS). Managed by Provincial Judiciary except for the web services to the JUSTIN database.
This is also used by Crown Counsel Schedule System (CCSS), A2A and DARS.",active,2021-09-06T02:04:31.924Z,AG
Traction,A multi tenanted enterprise digital wallet with an open api for accessing the capabilities to issue verify and hold verifiable credentials. powered by hyperledger aries. This is intended to be a hosted service for all of government  but will start out with a limited pilot in EMLI and ENV.,active,2021-11-30T23:38:42.556Z,EMPR
CSB eFiling API HUB,"The Court Services Branch generic file submission API enables efiling within the court system. This service will accept submissions from the Family Law Act Application in to the court system. ",active,2021-03-12T08:52:42.919Z,AG
Employee Relations,Public Service Agency case management tool,active,2021-11-27T05:35:53.314Z,PSA
Business Partner Agent,"A digital wallet solution using Hyperledger and Sovrin to issue verifiable credential directly to private digital wallets.  Exchange of verifiable credentials and digital proofs of those VCs is possible via a secure connection established between each BPA instance.  This component also enable peer to peer notifications, and features for publishing a public profile.",active,2021-03-06T03:18:17.646Z,EMPR
CSB eDivorce application,Court Services Branch eDivorce application is an interactive online application to walk a user through plain language questions to apply for and file a divorce application.,active,2021-02-12T16:44:50.792Z,AG
SPD Electronic Criminal Records Check,"The Security Programs Division Electronic Criminal Records Check allows applicants to apply for an eCRC through an online portal using their BC Services Card. ",active,2021-03-12T08:38:25.947Z,PSSG
Electronic Site Registry Application,"The province of British Columbia has a statutory requirement to make contaminated site information available to the public.  This is currently served by a mainframe app hosted on BC  Online.  That application will be redeveloped and deployed here
",active,2021-10-27T03:02:13.244Z,ENV
Health Career Access Program,The existing web app hcapparticipants.gov.bc.ca is being migrated to OCP4. This is a registration portal to express interest in the Health Career Access Program.,active,2021-04-07T03:00:36.138Z,HLTH
Platform Services Tools,A project set with quota to host some of the smaller platform services tools such as devhub and just ask,active,2021-04-28T23:18:14.336Z,CITZ
FOI Modernization,New system to modernize how government manages and responds to FOI requests.,active,2021-04-21T06:16:54.295Z,CITZ
BC Open Location  Services Route Planner,"The BC Route Planner is a REST web service that offers vehicle route plans that are based on the BC Digital Road Atlas. The BC Route Planner computes the shortest or fastest route between start and end points and returns the route, distance, time, and directions. The Route Planner can be used by any B.C. Government application. https://github.com/bcgov-dss/loc-tools/blob/main/ocp-namespace-docs/1475a9-namespace.md",active,2021-04-21T04:16:27.030Z,CITZ
OSBC Learning Portal,"A website to manage registration and account management for OSBC's online learning platform. ",active,2021-05-28T01:25:43.848Z,EDUC
MOH VVC ISSUER,Ministry of Health Verifiable Vaccination Credential Issuer,active,2021-05-12T04:47:45.099Z,HLTH
BCROS OPS,Namespace required from operational tools to support our cloud platform apps,active,2021-04-30T22:43:06.304Z,CITZ
CTHUB,"The Clean Transportation Data Hub provides an evidence base for the Clean Transportation Branch through data storage, analysis and visualization, that improves decision making to increase energy efficiency and decarbonise the transportation system. It aims to be the most comprehensive, reliable and accessible data management system for clean transportation in the world.",active,2021-09-25T00:44:19.336Z,EMPR
HNI Modernization Project,"Modernizing 20 year old software, middleware and infrastructure to support applications connecting to Ministry of Health systems.",active,2021-05-20T03:38:20.366Z,HLTH
FCBC Fider,"FrontCounter BC and Authorizations Provincial Team wants to implement Fider to collect, upvote, discuss and organize staff feedback. Fider would replace the current process of manually entering all feedback into an excel spreadsheet hosted on the FrontCounter BC SharePoint site.",active,2021-11-02T07:42:53.456Z,FLNR
CSB Supreme Court Scheduling Integration,"The Supreme Court Scheduling System (SCSS) is an application used by the Supreme Court Judiciary (SCJ) for scheduling and tracking court case information. This integration service integrates the SCSS application with the CEIS database. ",active,2021-09-06T01:54:48.271Z,AG
Common Hosted Anti Virus,"A hosted API for running virus scans on documents. ",active,2021-05-04T23:52:27.572Z,ENV
Time Machine,"A Project and Time Tracking application for cost recovery business areas.

The Treasury Board mandates that all provincial government procurement specialists use Time Machine to track their projects.",active,2021-03-27T06:55:18.015Z,CITZ
CAS AR Invoicing,A proof of concept project to demonstrate feasibility of direct connection to CAS to improve fee collection process.,active,2021-04-29T23:53:53.370Z,FLNR
JSB Child Support Recalculation Services,The JSB Chile Support Recalculation services portal will host eligibility assessment questionnaire and enable users to upload documents related to child support cases.,active,2021-10-27T00:03:41.757Z,AG
CSB Secure File Transfer,"The Court Services Branch Secure File Transfer project will provide services that allow the secure movement of Justice and Public Safety documents amongst the various actors within the sector. These services provide the ability to securely move files via API, GUI and Federation with other Secure File Transfer services. ",active,2021-07-20T09:16:02.378Z,AG
WHIS,"The Wildlife Health Information System (WHIS) is a key information technology component of the B.C. Wildlife Health Program, which aims to improve our understanding of factors affecting wild animal health in Britisih Columbia. The data housed in this system will be used to explore the effects of diseases and parasites upon animal populations over time, and to show how such changes relate to changes in the environment.",active,2021-10-15T01:17:37.745Z,ENV
WALLY,"Water data and hydrological modeling to support water allocation decision making. ",active,2021-03-18T05:07:07.815Z,ENV
BC Employment and Assistance Forecast,SDPR Research Branch web application for comparisons and analysis of numerous predictive models with regards to the BC Employment and Assistance program caseload for consumption by SDPR Executive and FASB.  This will be a Meteor web application.,active,2021-10-23T04:40:17.474Z,SDPR
BCDC,The BC Data Catalogue is the provincial government's leading source of governmental data sets.,active,2021-01-06T08:16:23.862Z,CITZ
CITZ DST capstone 2021,"A dashboard for Quarterly Reports ",active,2021-04-29T23:10:04.991Z,CITZ
WIST,A test drive of the openshift environment to evaluate fit for future WIST related projects,active,2021-04-09T04:17:28.414Z,AEST
Dormant Site Reclamation Program,Dormant Sites Reclamation Program offers opportunities for oil and natural gas service sector contractors in British Columbia to apply for a financial contribution to undertake and complete work on dormant site reclamation.,active,2021-04-22T00:39:44.887Z,FLNR
Corporate Recognition,"A suite of applications for corporate recognition programs administered by the Public Service Agency (e.g. Premier's Awards, Long Service Awards, Service Pins)",active,2021-06-03T22:45:12.071Z,PSA
Digital Journeys,PSA Forms system,active,2021-12-18T02:31:23.038Z,PSA
Lobbyist Registration System,The Lobbyist Registration System is a web based application using Java J2EE that allows for the creation and management of lobbying reports as per the Lobbyists Transparency Act,active,2021-03-12T08:41:13.405Z,AG
RSBC Integrated Digital Ecosystem,"Road Safety BC (RSBC) Integrated Digital Ecosystem will be used to provide an integrated ecosystem with a collection of API and assets that can be used by business applications in RSBC. The plan is to provide these as a common services that are not limited to just eTicketing and Digital forms but can be exposed to other applications within RSBC.  ",active,2021-02-12T16:54:55.648Z,PSSG
ORBC,Commercial Vehicle Permitting System,active,2021-10-07T00:27:10.996Z,TRAN
BCROS MHR,Mobile home registration site,active,2021-08-13T22:52:44.571Z,CITZ
Superior Courts Judiciary Court Viewer,"The Superior Courts Viewer is an initiative to provide Court resources with more efficient and effective access to case details. This is an online application that facilitates, and streamlines viewing of case details and documents by providing electronic access to these artifacts. ",active,2021-03-12T08:19:02.176Z,AG
Geomark,"Geomark is used to mark geographic extent of the proposed activity on a map via polygon shapes. Major clients are FLNROD, FrontCounter BC, eReferral. 
Tools contains pipeline
Test contains integration test build
Dev contains stable build
Prod is not used, as we deploy to alkaid",active,2021-11-17T00:40:45.290Z,CITZ
CSB Courts Digital Display System,"The Courts Digital Display System (CDDS) is a Web Application that connects with JUSTIN and CEIS to display today's list of Provincial and Supreme court appearances at a courthouse that hears provincial matters, by room. CDDS is available in a web browser view and is also displayed on TVs at select courthouses.",active,2021-07-29T15:04:23.539Z,AG
Health Gateway POC,"A project set for Health Gateway for deployment of proof of concepts and other future services for BC residents to manage their health care. ",active,2021-07-10T07:07:17.112Z,HLTH
My Keycloak Custom Realm Profile,This application provides the Pathfinder SSO team with access to a client roster helping us connect with our clients making use of Custom Keycloak Realms,active,2021-10-19T05:04:07.649Z,CITZ
Curriculum Web Service,A web service for BC Curriculum,active,2021-03-13T03:59:15.278Z,EDUC
MOHPIDP,"Ministry of Health Provider Identity Portal. A system for registering, enrolling, and being provisioned into health systems",active,2021-11-23T08:46:11.423Z,HLTH
ITVR,"Income Test Verification Rebate programme ",active,2022-01-14T02:45:18.559Z,EMPR
Forestry Worker Jobs,Labour Forestry Worker Job Coordination Program to help impacted workers find jobs by matching their skills to new employment.,active,2021-04-16T04:52:50.934Z,LBR
BC Geographical Names Web Service,The BC Geographical Names Web Service (BCGNWS) offers searchable access to geographical names of British Columbia sourced from the BC Geographical Names Information System. https://github.com/bcgov-dss/loc-tools/blob/main/app-playbooks/BCGNWS/,active,2021-04-21T04:58:09.725Z,CITZ
Water Notations Data Pipeline,"A postgres database that will host a copy of the freshwater atlas, and various analytical functions that are used to perform queries (analysis) on linear networks (rivers and streams).  A cronjob will exist that will pull stream notation data from the BC geographic warehouse, load it to the database run an analysis and then copy the results of the data to object storage.",active,2021-05-17T22:44:00.401Z,FLNR
CSB Court Clerk Display Integration,"CCD is used in live court sessions by court clerks to capture an audio recording of court hearings, to create a time stamped hearing log sheet of hearing events, and to pull and push data entries in court case tracking databases. This integration service integrates the CCD application with CEIS and JUSTIN databases.",active,2021-09-06T01:58:36.320Z,AG
CRD Bike Count,Map based visualization of the bicycle volumes at various checkpoints throughout the Capital Regional District,active,2021-03-30T01:25:47.864Z,CITZ
JUSTIN API services,"The JUSTIN API Services is a set of APIs that allow programatic access to data within the JUSTIN IT system, such as allowing disputes to be registered in the JUSTIN system of record, or fetching court lists. ",active,2021-05-27T04:17:25.004Z,AG
BCROS ANALYTICS,Namespace to provide analytics from our cloud platform apps.,active,2021-04-30T22:45:36.401Z,CITZ
WRF,"Weather Research Forecasting (WRF) is a simple geographic front end to meteorological data that is being maintained in object storage.  The app will use a leaflet based web map with a grid of the various meteorological cells, the user will, click on the map, select a bounding box size and date range.  The app will then bundle up the requested data and provide to the user.",active,2021-08-06T00:21:13.301Z,FLNR
Enterpris Hosting Architecture Team Test,This is a test project set for John Ruperto from the architecture team in Enterprise Hosting.,active,2021-08-17T01:08:42.894Z,CITZ
intranet Website  CMF,Hosting of the intranet.gov.bc.ca site as part of the CMF (Content Management Framework),active,2021-09-16T00:10:33.117Z,CITZ
PSP,"The purpose of the Property Services Project (PSP) is to implement a solution that will record, track and manage
information about all property interests of MoTI BCTFA and enable efficient operation of the Ministry's associated property business processes.",active,2021-01-13T05:25:55.341Z,TRAN
CleanBC Industry Fund,A suite of digital tools supporting the CleanBC Industry Fund,active,2021-10-04T23:17:13.079Z,ENV
CS IMIT Portal,The main Corporate Services Information Management / Information Technology Portal for staff,active,2021-10-26T05:48:09.671Z,CITZ
BC Wildfire Public Mobile,"An unsecured mobile application that the public can visualize important information based on their current location. Data might include fire perimeters, orders and alerts, bans and restrictions, highway closures etc..

The application will provide situational awareness to the public. Only data that is classified as public will be shared via this application. 

Project make use of OCP for CI and CD aspects for application deployment.

Migrating from OCP3
Targeting February 26 for migration completion.

",active,2021-02-02T03:28:45.806Z,FLNR
SBC PAY,"Application housing the payment services that are used by the other service BC applications.
",active,2021-02-03T07:17:20.798Z,CITZ
Repomountie,The repo mountie is a bot to help mange cultural policies relevant to our GitHub organization.,active,2021-01-30T06:29:53.003Z,CITZ
FSAAPI,Forestry Services Applications API,active,2022-01-28T03:08:32.363Z,FLNR
School Bus Inspection System,"The School Bus application tracks that inspections are performed in a timely fashion. For each school bus, the application tracks information about the bus (including data from ICBC, NSC, etc.), it's past and next inspection dates and results, contacts, and the inspector responsible for next inspecting the bus.",active,2021-02-11T03:42:32.861Z,TRAN
OCWA,Output Checking Workflow Application,active,2021-02-18T06:33:41.193Z,CITZ
CSB Representation Grant,"Court Services Branch Representation Grant is an interactive online application to walk a user through plain language questions to apply for a representation grant.

(OCP3 Migration)",active,2021-02-08T17:46:43.776Z,AG
OIDCSSO,This is for the Pathfinder SSO Keycloak instance on GOLD,active,2022-01-06T03:41:33.539Z,CITZ
ACS Policy Testing,"For testing out ACS policies before we break things in Silver.
Nick and Ryan fun",active,2022-02-04T08:24:40.414Z,AG
AG PSSG JADE Platform,AG PSSG JADE Platform is the Integration Services Platform for the Justice and Public Safety sector. This platform will be used to provide integration services within the sector using the Red Hat Integration Operators,active,2022-02-24T08:25:09.237Z,AG
CSB Role Registry Integration,CSB Role Registry Integration is part of Court Services Online serving as an integration point to access what roles applications and individuals are permitted.,active,2021-12-23T07:22:11.158Z,AG
ELMSD Analytics,A collection of analytics tools for ELMSD Analytics team,active,2022-02-17T01:28:52.356Z,SDPR
RocketChat DR,The RocketChat application is used to facilitate fast and effective communication among the growing community of teams utilizing the OpenShift Container Platform.,active,2021-08-25T06:36:00.130Z,CITZ
TACGM,"The Tourism Sector Strategy Division (Tourism Division) within the B.C. Ministry of Tourism, Arts, Culture and Sport (TACS) is responsible for supporting COVID 19 recovery efforts in B.C. 

Recently, a large part of the division's responsibilities have been developing, administering, and managing COVID 19 recovery funding grants. The Tourism Division managed grant programs with a combination of fillable PDFs and Excel.",active,2022-02-09T10:14:31.528Z,TCA
New Job Survey,"The New Job Survey is an administration tool that collects information from recent hires within the BC Public Service ",active,2021-07-06T06:06:19.309Z,CITZ
TIDDCMS,A scalable CMS platform for Trade and Industry Development Division promoting BC around the world,active,2022-02-15T04:53:38.910Z,JEDC
Connectivity Intake,"Intake application for OCIO Connectivity funding program. ",active,2021-12-24T04:53:25.144Z,CITZ
Education Data Exchange,"New project for secure transfer of documents between schools and the education Ministry. ",active,2022-01-18T06:54:10.159Z,EDUC
ABI toolset,"Toolsets for The Analytics and Business Intelligence team provides the Service Delivery Division with operational, performance and business intelligence data reporting and scheduling and workload management and analysis based on a variety of data sources and tools.",active,2022-02-01T08:21:06.191Z,SDPR
OIDCDEVSSO,This is for the Pathfinder SSO DEV Keycloak instance on GOLD,active,2022-01-06T04:59:49.581Z,CITZ
DIO registry,Tool to help teams explore and discover resources to build new digital services,active,2022-02-10T09:16:16.775Z,CITZ
JSB OSPG Application,The Justice Services Branch (JSB) OSPG Application is the Office of the Superintendent of Professional Governance (OSPG) application that will help this business area track cases (topics of concern) and communications received for a specific issued. OSPG is responsible for oversight of systemic or general matters relating to professional governance of the regulatory bodies under the Professional Governance Act (PGA) and acting to protect the public interest.,active,2021-12-24T07:28:49.363Z,AG
FSADT1 Old Growth,Old Growth Forest Deferral Field Verification,active,2022-03-02T03:45:31.603Z,FLNR
Common Object Management Service,A microservice for managing and sharing s3 objects with a JWT based user access control layer,active,2022-01-26T06:44:33.524Z,ENV
TransAction,"The TransAction is a workplace healthy challenge website that allows staffs of the MoTI to participate in individual or group physical activities, record the duration of the activities they engage in within a specific period of time. ",active,2021-02-10T01:51:23.535Z,TRAN
Single Signon,RedHat Single SignOn (Keycloak),active,2021-01-07T02:49:50.672Z,CITZ
